acdc	verify	Test an application ACD file
acdtrace	verify	Trace processing of an application ACD file (for testing)
acdvalid	verify	Validate an application ACD file
backtranambig	translate	Back-translate a protein sequence to ambiguous nucleotide sequence
backtranseq	translate	Back-translate a protein sequence to a nucleotide sequence
coderet	translate	Extract CDS, mRNA and translations from feature tables
transeq	translate	Translate nucleic acid sequences
biosed	transform	Replace or delete sequence sections
cutseq	transform	Remove a section from a sequence
degapseq	transform	Remove non-alphabetic (e.g. gap) characters from sequences
descseq	transform	Alter the name or description of a sequence
megamerger	transform	Merge two large overlapping DNA sequences
merger	transform	Merge two overlapping sequences
newseq	transform	Create a sequence file from a typed-in sequence
revseq	transform	Reverse and complement a nucleotide sequence
shuffleseq	transform	Shuffle a set of sequences maintaining composition
sixpack	transform	Display a DNA sequence with 6-frame translation and ORFs
sizeseq	transform	Sort sequences by size
skipredundant	transform	Remove redundant sequences from an input set
splitsource	transform	Split sequence(s) into original source sequences
splitter	transform	Split sequence(s) into smaller sequences
union	transform	Concatenate multiple sequences into a single sequence
vectorstrip	transform	Remove vectors from the ends of nucleotide sequence(s)
msbar	transform	Mutate a sequence
pasteseq	transform	Insert one sequence into another
trimest	transform	Remove poly-A tails from nucleotide sequences
trimseq	transform	Remove unwanted characters from start and end of sequence(s)
taxget	taxon	Get taxon(s)
taxgetdown	taxon	Get descendants of taxon(s)
taxgetrank	taxon	Get parents of taxon(s)
taxgetspecies	taxon	Get all species under taxon(s)
taxgetup	taxon	Get parents of taxon(s)
banana	structure	Plot bending and curvature data for B-DNA
btwisted	structure	Calculate the twisting in a B-DNA sequence
cachedas	server	Generate server cache file for DAS servers or for the DAS registry
cachedbfetch	server	Generate server cache file for Dbfetch/WSDbfetch data sources
cacheebeyesearch	server	Generate server cache file for EB-eye search domains
cacheensembl	server	Generate server cache file for an Ensembl server
servertell	server	Display information about a public server
variationget	sequence	Get sequence variations
listor	sequence	Write a list file of the logical OR of two sets of sequences
chaos	sequence	Draw a chaos game representation plot for a nucleotide sequence
compseq	sequence	Calculate the composition of unique words in sequences
cpgplot	sequence	Identify and plot CpG islands in nucleotide sequence(s)
cpgreport	sequence	Identify and report CpG-rich regions in nucleotide sequence(s)
diffseq	sequence	Compare and report features of two similar sequences
infobase	sequence	Return information on a given nucleotide base
inforesidue	sequence	Return information on a given amino acid residue
infoseq	sequence	Display basic information about sequences
seqcount	sequence	Read and count sequences
seqmatchall	sequence	All-against-all word comparison of a sequence set
seqret	sequence	Read and write (return) sequences
